"0","column_names <- c("
"0","  'Unit', "
"0","  'Time', "
"0","  'Setting1', "
"0","  'Setting2', "
"0","  'Setting3', "
"0","  'FanInletTemp',"
"0","  'LPCOutletTemp', "
"0","  'HPCOutletTemp', "
"0","  'LPTOutletTemp', "
"0","  'FanInletPres', "
"0","  'BypassDuctPres', "
"0","  'TotalHPCOutletPres', "
"0","  'PhysFanSpeed', "
"0","  'PhysCoreSpeed', "
"0","  'EnginePresRatio', "
"0","  'StaticHPCOutletPres', "
"0","  'FuelFlowRatio', "
"0","  'CorrFanSpeed', "
"0","  'CorrCoreSpeed', "
"0","  'BypassRatio', "
"0","  'BurnerFuelAirRatio', "
"0","  'BleedEnthalpy', "
"0","  'DemandFanSpeed', "
"0","  'DemandCorrFanSpeed', "
"0","  'HPTCoolantBleed', "
"0","  'LPTCoolantBleed'"
"0",")"
"0","sensor_data <- "
"0","  read.table(""CMAPSSData/train_FD001.txt"", "
"0","             col.names = column_names)"
"0","engine01 <- sensor_data[sensor_data$Unit == 1, ]"
"0","engine01 <- engine01[1:125, ]"
"0","head(engine01)"
