"0","idx_problematic <- sensor_data_smooth$Unit %in% c(39, 57, 70, 91)"
"0","## Only last 20 cycles"
"0","idx_problematic <- "
"0","  idx_problematic & "
"0","  sensor_data_smooth$Time > (max(sensor_data_smooth$Time) - 20)"
"0","plot(pca$x[,1], pca$x[,2],"
"0","     pch = 16,"
"0","     cex = 0.5,"
"0","     col = ""deepskyblue3"","
"0","     xlim = c(-10, 15),"
"0","     ylim = c(-3, 7),"
"0","     main = ""Last 20 flights of problematic engines shown in red"","
"0","     xlab = ""First principal component"","
"0","     ylab = ""Second principal component"")"
